year,week,team,yards,turnovers,ypp,ppm,pen_yds,pts_scored,pts_allowed,roll_yards,roll_turnovers,roll_ypp,roll_ppm,roll_pen_yds,roll_pts_scored,roll_pts_allowed,opp_def_strength
2025,15,Abilene Christian,419.0,1.0,6.161764705882353,1.0,50.0,34,41,434.6666666666667,0.6666666666666666,6.0354459226410455,0.9742426072601565,28.666666666666668,34.666666666666664,19.333333333333332,19.333333333333332
2025,2,Adrian,283.0,1.0,4.492063492063492,0.3287671232876712,35.0,10,7,,,,,,,,
2025,14,Air Force,420.0,0.0,5.915492957746479,1.0298324478953822,0.0,42,21,273.0,0.6666666666666666,4.00840671684899,0.42654378512456437,23.666666666666668,15.0,20.666666666666668,20.666666666666668
2025,13,Akron,319.0,3.0,4.907692307692308,0.7364341085271318,40.0,19,16,440.6666666666667,2.0,5.63288307392171,0.9816403744118031,50.666666666666664,34.333333333333336,22.666666666666668,22.666666666666668
2025,15,Alabama,209.0,1.0,3.8,0.3025936599423631,5.0,7,28,408.3333333333333,1.6666666666666667,5.35724486060536,0.9533870637209882,47.0,34.666666666666664,14.333333333333334,14.333333333333334
2025,13,Alabama A&M,311.0,1.0,5.456140350877193,0.28,20.0,7,24,279.6666666666667,1.3333333333333333,4.315208825847123,0.3906865254736617,54.0,12.666666666666666,29.0,29.0
2025,14,Alabama State,598.0,2.0,9.34375,1.886178861788618,68.0,58,21,380.3333333333333,0.3333333333333333,7.99737221842485,1.7270585608952558,34.0,39.0,21.666666666666668,21.666666666666668
2025,3,Albany State GA,321.0,1.0,5.631578947368421,0.9986684420772303,42.0,25,33,,,,,,,,
2025,13,Alcorn State,390.0,1.0,5.82089552238806,0.7187678265830006,85.0,21,27,380.6666666666667,1.0,5.296507936507937,0.9946109983455744,56.666666666666664,31.666666666666668,15.666666666666666,15.666666666666666
2025,1,Allen,416.0,0.0,5.621621621621622,0.9935897435897436,0.0,31,38,,,,,,,,
2025,2,American International,200.0,1.0,3.508771929824561,0.2073050345508391,48.0,7,34,,,,,,,,
2025,14,App State,453.0,1.0,6.04,0.9836065573770492,28.0,29,30,282.3333333333333,0.6666666666666666,4.164597564597565,0.7557729427205458,57.333333333333336,19.666666666666668,35.666666666666664,35.666666666666664
