game_id,date,home_team,away_team,bookmaker,team,moneyline_odds
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,FanDuel,Louisville Cardinals,1.12
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,FanDuel,Toledo Rockets,6.0
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,DraftKings,Louisville Cardinals,1.09
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,DraftKings,Toledo Rockets,7.5
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,BetMGM,Louisville Cardinals,1.09
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,BetMGM,Toledo Rockets,7.25
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,Bovada,Louisville Cardinals,1.13
c49986aa8731de6e3c1723d9f8e91e02,2025-12-23T19:05:31Z,Louisville Cardinals,Toledo Rockets,Bovada,Toledo Rockets,5.5
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,DraftKings,Southern Mississippi Golden Eagles,1.77
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,DraftKings,Western Kentucky Hilltoppers,2.1
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,FanDuel,Southern Mississippi Golden Eagles,1.79
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,FanDuel,Western Kentucky Hilltoppers,2.08
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,LowVig.ag,Southern Mississippi Golden Eagles,1.75
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,LowVig.ag,Western Kentucky Hilltoppers,2.13
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetOnline.ag,Southern Mississippi Golden Eagles,1.75
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetOnline.ag,Western Kentucky Hilltoppers,2.13
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetMGM,Southern Mississippi Golden Eagles,1.77
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetMGM,Western Kentucky Hilltoppers,2.1
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetUS,Southern Mississippi Golden Eagles,1.74
cb6e1250fee631fee65cd81bba1a2a0a,2025-12-23T22:30:00Z,Southern Mississippi Golden Eagles,Western Kentucky Hilltoppers,BetUS,Western Kentucky Hilltoppers,2.15
